Date;Time;Hour;CO(GT)_Cleaned;NO2(GT)
10/02/2005;22.00.00;22;2.7;194
10/02/2005;23.00.00;23;2.4;164
11/02/2005;18.00.00;18;6.5;284
11/02/2005;19.00.00;19;7.1;289
11/02/2005;20.00.00;20;4.9;215
11/02/2005;21.00.00;21;4.0;207
11/02/2005;22.00.00;22;4.0;213
11/02/2005;23.00.00;23;3.6;192
12/02/2005;18.00.00;18;4.6;248
12/02/2005;19.00.00;19;5.0;251
12/02/2005;20.00.00;20;5.7;265
12/02/2005;21.00.00;21;5.2;262
12/02/2005;22.00.00;22;5.0;241
12/02/2005;23.00.00;23;4.5;231
13/02/2005;18.00.00;18;2.6;132
13/02/2005;19.00.00;19;2.5;211
13/02/2005;20.00.00;20;2.1;179
13/02/2005;21.00.00;21;1.0;116
13/02/2005;22.00.00;22;1.3;143
13/02/2005;23.00.00;23;1.5;142
14/02/2005;18.00.00;18;2.3;185
14/02/2005;19.00.00;19;4.2;212
14/02/2005;20.00.00;20;3.5;200
14/02/2005;21.00.00;21;3.0;191
14/02/2005;22.00.00;22;1.7;169
14/02/2005;23.00.00;23;1.6;139
15/02/2005;18.00.00;18;2.4;181
15/02/2005;19.00.00;19;2.8;185
15/02/2005;20.00.00;20;3.1;187
15/02/2005;21.00.00;21;3.1;196
15/02/2005;22.00.00;22;2.0;174
15/02/2005;23.00.00;23;2.1;182
16/02/2005;18.00.00;18;2.2;153
16/02/2005;19.00.00;19;3.4;171
16/02/2005;20.00.00;20;5.6;227
16/02/2005;21.00.00;21;5.2;251
16/02/2005;22.00.00;22;2.8;216
16/02/2005;23.00.00;23;2.4;200
17/02/2005;18.00.00;18;2.4;177
17/02/2005;19.00.00;19;2.8;198
17/02/2005;20.00.00;20;3.3;200
17/02/2005;21.00.00;21;2.5;191
17/02/2005;22.00.00;22;2.1;169
17/02/2005;23.00.00;23;1.2;106
18/02/2005;18.00.00;18;2.8;204
18/02/2005;19.00.00;19;3.3;210
18/02/2005;20.00.00;20;4.8;250
18/02/2005;21.00.00;21;2.8;202
18/02/2005;22.00.00;22;2.4;190
18/02/2005;23.00.00;23;2.9;236
19/02/2005;18.00.00;18;1.7;168
19/02/2005;19.00.00;19;2.5;202
19/02/2005;20.00.00;20;2.7;211
19/02/2005;21.00.00;21;3.1;231
19/02/2005;22.00.00;22;2.8;214
19/02/2005;23.00.00;23;1.9;181
20/02/2005;18.00.00;18;1.3;127
20/02/2005;19.00.00;19;1.1;119
20/02/2005;20.00.00;20;1.5;149
20/02/2005;21.00.00;21;1.4;140
20/02/2005;22.00.00;22;1.1;105
20/02/2005;23.00.00;23;1.3;116
21/02/2005;18.00.00;18;2.2;193
21/02/2005;19.00.00;19;4.9;252
21/02/2005;20.00.00;20;6.3;283
21/02/2005;21.00.00;21;2.7;208
21/02/2005;22.00.00;22;1.4;143
21/02/2005;23.00.00;23;1.2;124
22/02/2005;18.00.00;18;2.4;206
22/02/2005;19.00.00;19;3.6;251
22/02/2005;20.00.00;20;2.6;190
22/02/2005;21.00.00;21;2.7;218
22/02/2005;22.00.00;22;1.4;150
22/02/2005;23.00.00;23;0.9;111
23/02/2005;18.00.00;18;2.8;249
23/02/2005;19.00.00;19;2.7;223
23/02/2005;20.00.00;20;3.1;244
23/02/2005;21.00.00;21;2.9;243
23/02/2005;22.00.00;22;2.6;226
23/02/2005;23.00.00;23;1.5;167
24/02/2005;18.00.00;18;3.9;270
24/02/2005;19.00.00;19;4.0;260
24/02/2005;20.00.00;20;3.9;265
24/02/2005;21.00.00;21;3.5;262
24/02/2005;22.00.00;22;2.4;227
24/02/2005;23.00.00;23;2.1;192
25/02/2005;18.00.00;18;2.8;177
25/02/2005;19.00.00;19;3.4;189
25/02/2005;20.00.00;20;4.0;195
25/02/2005;21.00.00;21;2.3;179
25/02/2005;22.00.00;22;2.7;188
25/02/2005;23.00.00;23;2.7;170
26/02/2005;18.00.00;18;2.8;126
26/02/2005;19.00.00;19;3.0;142
26/02/2005;20.00.00;20;3.7;157
26/02/2005;21.00.00;21;3.5;161
26/02/2005;22.00.00;22;3.8;169
26/02/2005;23.00.00;23;4.3;166
27/02/2005;18.00.00;18;1.2;132
27/02/2005;19.00.00;19;1.6;155
27/02/2005;20.00.00;20;2.6;181
27/02/2005;21.00.00;21;1.5;155
27/02/2005;22.00.00;22;1.0;105
27/02/2005;23.00.00;23;1.3;119
28/02/2005;18.00.00;18;2.0;140
28/02/2005;19.00.00;19;2.4;141
28/02/2005;20.00.00;20;2.5;142
28/02/2005;21.00.00;21;1.6;123
28/02/2005;22.00.00;22;0.9;90
28/02/2005;23.00.00;23;0.7;79
01/03/2005;18.00.00;18;1.4;116
01/03/2005;19.00.00;19;2.1;148
01/03/2005;20.00.00;20;2.8;156
01/03/2005;21.00.00;21;2.2;159
01/03/2005;22.00.00;22;1.0;116
01/03/2005;23.00.00;23;1.1;110
02/03/2005;18.00.00;18;3.4;207
02/03/2005;19.00.00;19;5.1;240
02/03/2005;20.00.00;20;5.3;236
02/03/2005;21.00.00;21;2.8;199
02/03/2005;22.00.00;22;1.6;170
02/03/2005;23.00.00;23;1.4;153
03/03/2005;18.00.00;18;3.8;197
03/03/2005;19.00.00;19;5.4;228
03/03/2005;20.00.00;20;4.2;196
03/03/2005;21.00.00;21;3.8;192
03/03/2005;22.00.00;22;2.3;161
03/03/2005;23.00.00;23;2.1;156
04/03/2005;18.00.00;18;3.6;183
04/03/2005;19.00.00;19;3.6;189
04/03/2005;20.00.00;20;4.6;225
04/03/2005;21.00.00;21;2.3;175
04/03/2005;22.00.00;22;1.6;153
04/03/2005;23.00.00;23;1.8;156
05/03/2005;18.00.00;18;1.9;156
05/03/2005;19.00.00;19;2.5;177
05/03/2005;20.00.00;20;2.6;185
05/03/2005;21.00.00;21;3.2;199
05/03/2005;22.00.00;22;2.2;166
05/03/2005;23.00.00;23;1.9;152
06/03/2005;18.00.00;18;2.3;162
06/03/2005;19.00.00;19;2.5;194
06/03/2005;20.00.00;20;2.1;185
06/03/2005;21.00.00;21;1.5;158
06/03/2005;22.00.00;22;1.4;156
06/03/2005;23.00.00;23;1.4;157
07/03/2005;18.00.00;18;2.5;204
07/03/2005;19.00.00;19;3.8;209
07/03/2005;20.00.00;20;4.2;224
07/03/2005;21.00.00;21;2.8;211
07/03/2005;22.00.00;22;1.5;174
07/03/2005;23.00.00;23;1.8;181
08/03/2005;18.00.00;18;3.1;204
08/03/2005;19.00.00;19;5.1;242
08/03/2005;20.00.00;20;5.9;246
08/03/2005;21.00.00;21;3.2;215
08/03/2005;22.00.00;22;2.4;206
08/03/2005;23.00.00;23;1.4;167
09/03/2005;18.00.00;18;3.8;168
09/03/2005;19.00.00;19;5.3;207
09/03/2005;20.00.00;20;5.9;199
09/03/2005;21.00.00;21;5.5;192
09/03/2005;22.00.00;22;2.0;148
09/03/2005;23.00.00;23;1.8;137
10/03/2005;18.00.00;18;2.7;163
10/03/2005;19.00.00;19;4.7;219
10/03/2005;20.00.00;20;5.4;245
10/03/2005;21.00.00;21;4.2;229
10/03/2005;22.00.00;22;2.1;184
10/03/2005;23.00.00;23;1.4;151
11/03/2005;18.00.00;18;1.5;181
11/03/2005;19.00.00;19;3.4;226
11/03/2005;20.00.00;20;3.8;231
11/03/2005;21.00.00;21;2.8;222
11/03/2005;22.00.00;22;0.8;165
11/03/2005;23.00.00;23;0.5;151
12/03/2005;18.00.00;18;0.9;156
12/03/2005;19.00.00;19;0.8;152
12/03/2005;20.00.00;20;2.4;201
12/03/2005;21.00.00;21;3.3;221
12/03/2005;22.00.00;22;0.9;157
12/03/2005;23.00.00;23;0.1;114
13/03/2005;18.00.00;18;0.8;135
13/03/2005;19.00.00;19;3.2;215
13/03/2005;20.00.00;20;2.8;211
13/03/2005;21.00.00;21;1.0;172
13/03/2005;22.00.00;22;0.9;166
13/03/2005;23.00.00;23;0.9;168
14/03/2005;18.00.00;18;5.4;225
14/03/2005;19.00.00;19;6.5;234
14/03/2005;20.00.00;20;6.5;227
14/03/2005;21.00.00;21;4.0;192
14/03/2005;22.00.00;22;2.1;158
14/03/2005;23.00.00;23;1.6;149
15/03/2005;18.00.00;18;3.9;196
15/03/2005;19.00.00;19;6.3;243
15/03/2005;20.00.00;20;7.4;248
15/03/2005;21.00.00;21;5.7;233
15/03/2005;22.00.00;22;2.3;174
15/03/2005;23.00.00;23;1.5;149
16/03/2005;18.00.00;18;3.5;193
16/03/2005;19.00.00;19;4.8;227
16/03/2005;20.00.00;20;4.4;223
16/03/2005;21.00.00;21;4.9;229
16/03/2005;22.00.00;22;2.9;194
16/03/2005;23.00.00;23;2.1;171
17/03/2005;18.00.00;18;2.7;165
17/03/2005;19.00.00;19;3.9;214
17/03/2005;20.00.00;20;5.6;228
17/03/2005;21.00.00;21;4.9;240
17/03/2005;22.00.00;22;2.2;188
17/03/2005;23.00.00;23;1.9;173
18/03/2005;18.00.00;18;4.1;225
18/03/2005;19.00.00;19;5.6;240
18/03/2005;20.00.00;20;5.3;223
18/03/2005;21.00.00;21;4.9;241
18/03/2005;22.00.00;22;2.0;159
18/03/2005;23.00.00;23;1.9;150
19/03/2005;18.00.00;18;1.9;156
19/03/2005;19.00.00;19;2.7;183
19/03/2005;20.00.00;20;3.2;185
19/03/2005;21.00.00;21;3.3;200
19/03/2005;22.00.00;22;2.3;163
19/03/2005;23.00.00;23;1.9;154
20/03/2005;18.00.00;18;1.7;128
20/03/2005;19.00.00;19;2.9;155
20/03/2005;20.00.00;20;4.0;176
20/03/2005;21.00.00;21;4.0;179
20/03/2005;22.00.00;22;1.9;124
20/03/2005;23.00.00;23;1.5;105
21/03/2005;18.00.00;18;4.5;198
21/03/2005;19.00.00;19;6.4;232
21/03/2005;20.00.00;20;6.0;224
21/03/2005;21.00.00;21;3.8;183
21/03/2005;22.00.00;22;2.1;144
21/03/2005;23.00.00;23;1.2;117
22/03/2005;18.00.00;18;3.3;156
22/03/2005;19.00.00;19;4.5;198
22/03/2005;20.00.00;20;5.8;175
22/03/2005;21.00.00;21;4.3;141
22/03/2005;22.00.00;22;3.0;101
22/03/2005;23.00.00;23;2.8;102
23/03/2005;18.00.00;18;3.9;181
23/03/2005;19.00.00;19;6.2;227
23/03/2005;20.00.00;20;7.2;230
23/03/2005;21.00.00;21;3.9;194
23/03/2005;22.00.00;22;2.4;172
23/03/2005;23.00.00;23;2.3;158
24/03/2005;18.00.00;18;2.7;153
24/03/2005;19.00.00;19;5.9;200
24/03/2005;20.00.00;20;7.5;232
24/03/2005;21.00.00;21;5.0;201
24/03/2005;22.00.00;22;4.0;175
24/03/2005;23.00.00;23;2.7;159
25/03/2005;18.00.00;18;4.9;174
25/03/2005;19.00.00;19;5.7;196
25/03/2005;20.00.00;20;5.5;189
25/03/2005;21.00.00;21;3.9;155
25/03/2005;22.00.00;22;3.1;137
25/03/2005;23.00.00;23;2.0;117
26/03/2005;18.00.00;18;2.3;122
26/03/2005;19.00.00;19;2.2;119
26/03/2005;20.00.00;20;2.0;119
26/03/2005;21.00.00;21;2.3;127
26/03/2005;22.00.00;22;2.2;126
26/03/2005;23.00.00;23;1.6;111
27/03/2005;18.00.00;18;1.6;122
27/03/2005;19.00.00;19;1.8;121
27/03/2005;20.00.00;20;2.1;126
27/03/2005;21.00.00;21;1.9;115
27/03/2005;22.00.00;22;1.7;116
27/03/2005;23.00.00;23;1.9;120
28/03/2005;18.00.00;18;2.8;150
28/03/2005;19.00.00;19;3.7;175
28/03/2005;20.00.00;20;2.9;157
28/03/2005;21.00.00;21;1.8;130
28/03/2005;22.00.00;22;1.6;120
28/03/2005;23.00.00;23;1.7;114
29/03/2005;18.00.00;18;3.9;181
29/03/2005;19.00.00;19;2.6;151
29/03/2005;20.00.00;20;3.2;159
29/03/2005;21.00.00;21;2.3;151
29/03/2005;22.00.00;22;1.4;127
29/03/2005;23.00.00;23;1.1;107
30/03/2005;18.00.00;18;3.4;183
30/03/2005;19.00.00;19;4.2;193
30/03/2005;20.00.00;20;3.5;185
30/03/2005;21.00.00;21;2.0;147
30/03/2005;22.00.00;22;1.4;117
30/03/2005;23.00.00;23;1.5;112
31/03/2005;18.00.00;18;2.1;124
31/03/2005;19.00.00;19;2.1;136
31/03/2005;20.00.00;20;1.5;118
31/03/2005;21.00.00;21;1.0;93
31/03/2005;22.00.00;22;0.8;72
31/03/2005;23.00.00;23;0.8;69
01/04/2005;18.00.00;18;1.6;154
01/04/2005;19.00.00;19;2.2;160
01/04/2005;20.00.00;20;1.4;134
01/04/2005;21.00.00;21;0.9;110
01/04/2005;22.00.00;22;0.8;99
01/04/2005;23.00.00;23;1.1;127
02/04/2005;18.00.00;18;1.1;117
02/04/2005;19.00.00;19;1.2;124
02/04/2005;20.00.00;20;1.1;122
02/04/2005;21.00.00;21;0.8;87
02/04/2005;22.00.00;22;0.7;79
02/04/2005;23.00.00;23;0.7;93
03/04/2005;18.00.00;18;1.2;138
03/04/2005;19.00.00;19;2.7;181
03/04/2005;20.00.00;20;2.5;187
03/04/2005;21.00.00;21;1.5;158
03/04/2005;22.00.00;22;1.6;153
03/04/2005;23.00.00;23;1.2;128
